Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
1,complemento,94.94,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,1.202,KG,82.45,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-05T13:14:24.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 63""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 94.95,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.38,","      ""vnf"": 94.95,",,,,,,,,,,,,,,,,,,,,,,,,,
2,complemento,89.69,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.06,KG,72.71,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,CERVEJA,5,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-05T13:56:23.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 99""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 89.71,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.07,","      ""vnf"": 89.71,",,,,,,,,,,,,,,,,,,,,,,,,,
3,complemento,137.28,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.754,KG,120.32,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,5,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-05T19:53:29.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 3""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 137.32,","      ""vSeg"": 0.0,","      ""vTotTrib"": 11.07,","      ""vnf"": 137.32,",,,,,,,,,,,,,,,,,,,,,,,,,
4,complemento,280.21,nItem1,prod,indTot1,2,UN,33.6,16.8,WHISKY,nItem2,prod,1,5,UN,22.5,4.5,SUCO,3,prod,1,2.794,KG,191.66,68.6,BUFFET,4,prod,1,5,UN,32.5,6.5,CERVEJA LATA,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-05T21:28:02.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 25""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 280.26,","      ""vSeg"": 0.0,","      ""vTotTrib"": 39.87,","      ""vnf"": 280.26,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
5,complemento,142.99,nItem1,prod,indTot1,1,UN,21.6,21.6,SUSHI ESPECIAL,nItem2,prod,1,1,UN,76.8,76.8,SUSHI ESPECIAL,3,prod,1,1,UN,3.5,3.5,AGUA,4,prod,1,1,UN,1,1,CHA,5,prod,1,,,,,,,,,,,,,"UN"",",9.8,,9.8,,"SUSHI ESPECIAL""",      },    },,    {,"7"",",prod,"1"",",1.0,,"UN"",",15.0,,15.0,,"SAKE""",      },    },11.79,,      },    },  ],,"  ""emit"": {","01.234.567/0001-89"",","    ""enderEmit"": {","1-650-933-4902"",",""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",",,,,,,,,,,,,,
6,complemento,115.23,nItem1,prod,indTot1,2,UN,9,4.5,SUCO,nItem2,prod,1,1,UN,4.9,4.9,SUCO,3,prod,1,1.412,KG,96.86,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-05T22:08:28.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 55""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 115.26,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.84,","      ""vnf"": 115.26,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
7,complemento,212.91,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,2,UN,7,3.5,AGUA,3,prod,1,2.82,KG,193.45,68.6,BUFFET,4,prod,1,1,UN,4.5,4.5,REFRIGERANTE,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-05T22:17:38.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 17.22,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,","      ""vcofins"": 0.0,","      ""vicms"": 0.0,","      ""vicmsDeson"": 0.0,","      ""vii"": 0.0,","      ""vipi"": 0.0,","      ""vnf"": 212.95,","      ""vpis"": 0.0,","      ""vst"": 0.0",,,,,,,,,,,,,
8,complemento,232.38,nItem1,prod,indTot1,1,UN,21.6,21.6,SASHIMI,nItem2,prod,1,3,UN,13.5,4.5,LIMONADA,3,prod,1,2,UN,12,6,CERVEJA LATA,4,prod,1,2.57,KG,176.3,68.6,BUFFET,5,01.234.567/0001-89,1-650-933-4902,,,,,,,,,,,,,""",","      ""xLgr"": ""650 Castro St. unit 210"",","      ""xMun"": ""Mountain View"",","      ""xPais"": ""United States"",","      ""uf"": ""CA""",    },,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-05T22:18:55.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"      ""vFrete"": 0.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 18.69,","      ""vbc"": 0.0,","      ""vbcst"": 0.0,","      ""vcofins"": 0.0,","      ""vicms"": 0.0,","      ""vicmsDeson"": 0.0,","      ""vii"": 0.0,","      ""vipi"": 0.0,","      ""vnf"": 232.4,","      ""vpis"": 0.0,","      ""vst"": 0.0",,,,,,,,,,,,,
9,complemento,80.42,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1,UN,1,1,CHA,3,prod,1,0.808,KG,55.42,68.6,BUFFET,4,prod,1,3,UN,13.5,4.5,REFRIGERANTE,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T12:09:30.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 1""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 80.42,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.15,","      ""vnf"": 64.42,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
10,complemento,122.02,nItem1,prod,indTot1,3,UN,10.5,3.5,AGUA,nItem2,prod,1,1.33,KG,91.23,68.6,BUFFET,3,prod,1,3,UN,13.5,4.5,REFRIGERANTE,4,prod,1,1,UN,6.8,6.8,HARUMAKI,,,    dhEmi: ,,,,,,,,,,,,,"2016-01-06T13:22:30.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 77""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 122.03,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.04,","      ""vnf"": 106.03,",    },  },,"  ""versaoDocumento"": 1.0",},,,,,,,,,,,,,,,,,,,,
